Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,,C,C2 C3 C4 C7 C9 C11 C13 C14 C15,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,9,
2,,C,C5 C6,10uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,2,
3,,C,C1 C8 C10 C12,4.7uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,4,
4,,D,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47,D,D_SOD-123,47,
5,RGB LED with integrated controller,WS2812B,LED1 LED2 LED3 LED4 LED5 LED6 LED7 LED8,WS2812B,WS2812B,8,
6,,MX-1.25U,MX13 MX24 MX41 MX43,MX-1.25U,MXOnly-1.25U,4,
7,,MX-1.5U,MX12 MX25,MX-1.5U,MXOnly-1.5U,2,
8,,MX-1U,MX1 MX2 MX3 MX4 MX5 MX6 MX7 MX8 MX9 MX10 MX11 MX14 MX15 MX16 MX17 MX18 [iban] MX28 MX29 MX30 MX31 MX32 MX33 MX34 MX35 MX36 MX37 MX38 MX39 MX40 MX44 MX45 MX46 MX47,MX-1U,MXOnly-1U,40,
9,,MX-2U,MX42,MX-2U,MXOnly-2U-ReversedStabilizers,1,
10,"0.2A Ic, 40V Vce, Small Signal NPN Transistor, SOT-23",MMBT3904,Q1,MMBT3904,SOT-23,1,https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf
11,,R,R1 R49,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,2,
12,,R,R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28 R29 R30 R31 R32 R33 R34 R35 R36 R37 R38 R39 R40 R41 R42 R43 R44 R45 R46 R47 R48,470,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,47,
13,,SW,SW1 SW2,K2-1187SQ-A4SW-06,K2-1187SQ-A4SW-06,2,
14,,LDO_REG,U1,LD1117AG-33-AA3-A-R,SOT-223,1,
15,"ARM Cortex-M0 MCU, 128KB flash, 16KB RAM, 48MHz, 2-3.6V, 37 GPIO, LQFP-48",STM32F072CBTx,U2,STM32F072CBTx,LQFP-48_7x7mm_P0.5mm,1,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00090510.pdf
16,,USB_mini_micro_B,USB1,USB_mini_micro_B,USB-Mini-B_ LCSC-C46398,1,





Component Groups:,16
Component Count:,172
Fitted Components:,172
Number of PCBs:,1
Total components:,172
Schematic Version:,
Schematic Date:,
BoM Date:,2/24/2019 9:29:57 PM
Schematic Source:,E:\Desktop\Peioris Boards\keyboard works\UT47.3\ut47.3.sch
KiCad Version:,Eeschema (5.0.1)-4
